try,factoidal
387,4
388,9
389,8
390,8
391,1
392,8
393,6
394,8
395,3
396,15
397,8
398,3
399,16
400,6
401,3
402,3
403,7
404,1
405,6
406,7
407,1
408,6
409,1
410,7
411,8
412,1
413,4
414,4
415,1
416,4
417,4
418,3
419,10
420,12
421,5
422,9
423,4
424,5
425,8
426,8
427,3
428,1
429,8
430,6
431,1
432,8
433,3
434,3
435,3
436,5
437,1
438,7
439,4
440,4
441,5
442,1
443,1
444,9
445,7
446,6
447,8
448,8
449,3
450,1
451,5
452,1
453,3
454,4
455,3
456,5
457,8
458,15
459,6
460,7
461,1
462,6
463,3
464,8
465,15
466,3
467,1
468,16
469,4
470,1
471,5
472,6
473,12
474,1
475,1
476,13
477,7
478,4
479,5
480,13
481,3
482,10
483,1
484,7
485,12
486,12
487,1
488,9
489,3
490,6
491,14
492,16
493,1
494,11
495,3
496,1
497,1
498,7
499,1
500,1
501,15
502,3
503,10
504,8
505,5
506,14
507,3
508,1
509,12
510,8
511,3
512,3
513,1
514,7
515,1
516,11
517,1
518,5
519,3
520,10
521,3
522,11
523,9
524,6
525,3
526,6
527,1
528,3
529,8
530,3
531,11
532,9
533,1
534,6
535,1
536,5
537,4
538,7
539,11
540,3
541,3
542,3
543,1
544,3
545,4
546,1
547,13
548,1
549,6
550,1
551,6
552,6
553,6
554,7
555,5
556,11
557,3
558,1
559,4
560,3
561,5
562,19
563,7
564,1
565,4
566,6
567,12
568,3
569,1
570,3
571,3
572,1
573,3
574,10
575,4
576,12
577,13
578,11
579,4
580,6
581,7
582,7
583,3
584,6
585,1
586,9
587,3
588,10
589,6
590,3
591,1
592,6
593,14
594,7
595,1
596,3
597,3
598,8
599,14
600,1
601,6
602,14
603,1
604,18
605,3
606,4
607,1
608,1
609,10
610,11
611,3
612,4
613,3
614,3
615,4
616,5
617,6
618,3
619,7
620,3
621,1
622,14
623,1
624,9
625,6
626,7
627,11
628,5
629,9
630,1
631,6
632,8
633,11
634,9
635,1
636,3
637,5
638,3
639,7
640,8
641,6
642,5
643,6
644,1
645,1
646,3
647,10
648,1
649,7
650,7
651,8
652,8
653,10
654,9
655,10
656,6
657,1
658,10
659,4
660,3
661,1
662,1
663,7
664,6
665,3
666,10
667,4
668,3
669,1
670,4
671,13
672,7
673,1
674,6
675,6
676,6
677,1
678,6
679,4
680,6
681,4
682,7
683,6
684,8
685,3
686,4
687,7
688,3
689,10
690,9
691,1
692,6
693,1
694,1
695,3
696,10
697,1
698,3
699,3
700,6
701,5
702,6
703,5
704,10
705,6
706,3
707,1
708,6
709,11
710,3
711,1
712,5
713,1
714,14
715,7
716,9
717,1
718,1
719,6
720,3
721,7
722,5
723,1
724,3
725,1
726,1
727,3
728,6
729,10
730,5
731,8
732,3
733,6
734,6
735,3
736,3
737,9
738,5
739,6
740,6
741,1
742,5
743,6
744,6
745,3
746,17
747,9
748,9
749,6
750,4
751,4
752,3
753,3
754,7
755,1
756,10
757,8
758,1
759,1
760,10
761,5
762,12
763,4
764,3
765,1
766,5
767,3
768,1
769,1
770,11
771,1
772,11
773,1
774,16
775,10
776,1
777,17
778,6
779,1
780,10
781,12
782,12
783,12
784,3
785,6
786,6
787,9
788,4
789,10
790,3
791,17
792,3
793,3
794,1
795,5
796,1
797,10
798,9
799,7
800,16
801,14
802,1
803,12
804,10
805,1
806,3
807,5
808,4
809,3
810,7
811,7
812,13
813,3
814,1
815,6
816,12
817,3
818,5
819,11
820,9
821,4
822,15
823,1
824,4
825,1
826,10
827,4
828,6
829,3
830,3
831,7
832,4
833,4
834,11
835,3
836,12
837,8
838,1
839,11
840,3
841,3
842,3
843,11
844,3
845,7
846,7
847,4
848,6
849,4
850,17
851,7
852,12
853,6
854,3
855,1
856,16
857,16
858,14
859,3
860,1
861,4
862,3
863,10
864,10
865,6
866,9
867,9
868,11
869,4
870,12
871,3
872,5
873,6
874,4
875,5
876,6
877,5
878,7
879,4
880,1
881,9
882,3
883,10
884,6
885,11
886,4
887,1
888,10
889,7
890,3
891,3
892,3
893,12
894,7
895,9
896,10
897,21
898,1
899,1
900,3
901,8
902,1
903,15
904,7
905,7
906,4
907,3
908,4
909,4
910,3
911,1
912,1
913,4
914,3
915,14
916,10
917,6
918,9
919,8
920,1
921,4
922,7
923,6
924,6
925,5
926,3
927,1
928,14
929,4
930,3
931,1
932,1
933,4
934,12
935,13
936,10
937,6
938,15
939,8
940,12
941,1
942,6
943,1
944,8
945,3
946,9
947,7
948,7
949,12
950,7
951,6
952,6
953,3
954,14
955,11
956,3
957,4
958,4
959,12
960,6
961,11
962,3
963,1
964,7
965,10
966,10
967,7
968,9
969,1
970,11
971,3
972,3
973,3
974,8
975,6
976,4
977,3
978,6
979,1
980,3
981,7
982,3
983,6
984,3
985,6
986,3
987,1
988,3
989,6
990,4
991,7
992,6
993,1
994,3
995,6
996,5
997,7
998,3
999,3
1000,3
1001,7
1002,8
1003,4
1004,3
1005,1
1006,6
1007,8
1008,6
1009,6
1010,6
1011,9
1012,9
1013,13
1014,1
1015,5
1016,9
1017,14
1018,1
1019,8
1020,9
1021,7
1022,6
1023,12
1024,6
1025,3
1026,1
1027,3
1028,9
1029,4
1030,1
1031,1
1032,13
1033,1
1034,3
1035,1
1036,6
1037,1
1038,1
1039,8
1040,3
1041,6
1042,7
1043,3
1044,7
1045,6
1046,4
1047,3
1048,6
1049,1
1050,4
1051,15
1052,10
1053,11
1054,7
1055,7
1056,5
1057,16
1058,1
1059,1
1060,9
1061,1
1062,1
1063,1
1064,3
1065,13
1066,1
1067,6
1068,14
1069,4
1070,4
1071,6
1072,7
1073,1
1074,8
1075,6
1076,8
1077,10
1078,7
1079,3
1080,4
1081,4
1082,8
1083,14
1084,13
1085,7
1086,11
1087,8
1088,3
1089,10
1090,7
1091,11
1092,16
1093,6
1094,4
1095,7
1096,1
1097,6
1098,1
1099,1
1100,8
1101,11
1102,7
1103,3
1104,4
1105,4
1106,1
1107,6
1108,7
1109,13
1110,1
1111,5
1112,1
1113,1
1114,1
1115,7
1116,5
1117,9
1118,11
1119,14
1120,1
1121,5
1122,4
1123,1
1124,3
1125,10
1126,7
1127,5
1128,1
1129,6
1130,3
1131,11
1132,3
1133,3
1134,8
1135,11
1136,3
1137,7
1138,1
1139,7
1140,12
1141,3
1142,1
1143,1
1144,13
1145,6
1146,6
1147,10
1148,3
1149,1
1150,3
1151,4
1152,3
1153,1
1154,7
1155,3
1156,5
1157,7
1158,3
1159,7
1160,7
1161,15
1162,1
1163,11
1164,7
1165,3
1166,3
1167,12
1168,7
1169,10
1170,14
1171,8
1172,3
1173,7
1174,6
1175,1
1176,4
1177,13
1178,8
1179,7
1180,6
1181,9
1182,7
1183,5
1184,11
1185,6
1186,1
1187,1
1188,8
1189,7
1190,9
1191,4
1192,3
1193,1
1194,10
1195,9
1196,10
1197,5
1198,5
1199,1
1200,13
1201,5
1202,3
1203,3
1204,6
1205,1
1206,13
1207,13
1208,4
1209,1
1210,4
1211,8
1212,11
1213,12
1214,3
1215,3
1216,3
1217,1
1218,6
1219,6
1220,8
1221,11
1222,13
1223,11
1224,6
1225,4
1226,11
1227,1
1228,3
1229,3
1230,1
1231,9
1232,12
1233,8
1234,4
1235,12
1236,1
1237,3
1238,9
1239,3
1240,9
1241,1
1242,11
1243,14
1244,1
1245,9
1246,8
1247,7
1248,7
1249,1
1250,1
1251,5
1252,1
1253,3
1254,8
1255,9
1256,8
1257,1
1258,10
1259,6
1260,7
1261,7
1262,4
1263,3
1264,1
1265,8
1266,7
1267,5
1268,6
1269,16
1270,8
1271,3
1272,1
1273,1
1274,3
1275,3
1276,8
1277,8
1278,3
1279,7
1280,4
1281,6
1282,12
1283,3
1284,1
1285,4
1286,3
1287,3
1288,3
1289,6
1290,13
1291,1
1292,5
1293,1
1294,1
1295,1
1296,3
1297,7
1298,3
1299,11
1300,9
1301,8
1302,1
1303,8
1304,8
1305,3
1306,1
1307,10
1308,15
1309,14
1310,7
1311,5
1312,12
1313,4
1314,6
1315,8
1316,1
1317,11
1318,10
1319,8
1320,10
1321,8
1322,7
1323,3
1324,11
1325,6
1326,4
1327,3
1328,3
1329,1
1330,6
1331,3
1332,1
1333,3
1334,7
1335,1
1336,8
1337,7
1338,1
1339,13
1340,13
1341,6
1342,8
1343,7
1344,8
1345,3
1346,7
1347,1
1348,4
1349,1
1350,12
1351,6
1352,3
1353,3
1354,10
1355,17
1356,9
1357,3
1358,11
1359,4
1360,7
1361,7
1362,5
1363,12
1364,6
1365,4
1366,14
1367,7
1368,12
1369,9
1370,6
1371,1
1372,3
1373,3
1374,3
1375,3
1376,3
1377,10
1378,6
1379,7
1380,6
1381,5
1382,1
1383,8
1384,3
1385,1
1386,4
1387,4
1388,3
1389,1
1390,5
1391,8
1392,4
1393,15
1394,8
1395,3
1396,8
1397,3
1398,11
1399,1
1400,7
1401,6
1402,1
1403,7
1404,11
1405,6
1406,6
1407,11
1408,10
1409,9
1410,1
1411,6
1412,5
1413,10
1414,8
1415,8
1416,4
1417,11
1418,4
1419,6
1420,1
1421,11
1422,8
1423,3
1424,3
1425,7
1426,6
1427,9
1428,3
1429,1
1430,8
1431,1
1432,15
1433,14
1434,5
1435,8
1436,7
1437,3
1438,1
1439,4
1440,4
1441,8
1442,1
1443,3
1444,1
1445,5
1446,5
1447,3
1448,7
1449,13
1450,8
1451,6
1452,3
1453,1
1454,8
1455,16
1456,3
1457,4
1458,8
1459,8
1460,10
1461,4
1462,7
1463,1
1464,6
1465,3
1466,6
1467,4
1468,5
1469,10
1470,1
1471,7
1472,16
1473,1
1474,3
1475,11
1476,1
1477,6
1478,4
1479,1
1480,3
1481,7
1482,10
1483,4
1484,9
1485,5
1486,1
1487,4
1488,3
1489,3
1490,9
1491,3
1492,6
1493,7
1494,10
1495,3
1496,14
1497,7
1498,7
1499,3
1500,3
1501,8
1502,4
1503,1
1504,10
1505,12
1506,1
1507,7
1508,10
1509,16
1510,7
1511,12
1512,15
1513,10
1514,1
1515,1
1516,6
1517,12
1518,14
1519,5
1520,6
1521,1
1522,3
1523,1
1524,1
1525,8
1526,9
1527,1
1528,1
1529,10
1530,4
1531,7
1532,10
1533,6
1534,4
1535,4
1536,9
1537,1
1538,1
1539,3
1540,11
1541,3
1542,1
1543,3
1544,3
1545,1
1546,6
1547,7
1548,4
1549,4
1550,1
1551,11
1552,7
1553,6
1554,3
1555,3
1556,6
1557,3
1558,6
1559,1
1560,6
1561,9
1562,6
1563,3
1564,9
1565,8
1566,6
1567,11
1568,7
1569,1
1570,1
1571,17
1572,10
1573,5
1574,3
1575,8
1576,3
1577,3
1578,6
1579,8
1580,1
1581,8
1582,14
1583,1
1584,6
1585,12
1586,10
1587,10
1588,4
1589,6
1590,9
1591,9
1592,10
1593,6
1594,6
1595,12
1596,3
1597,1
1598,3
1599,6
1600,12
1601,12
1602,3
1603,6
1604,11
1605,3
1606,4
1607,3
1608,1
1609,6
1610,7
1611,6
1612,4
1613,11
1614,1
1615,1
1616,1
1617,5
1618,4
1619,1
1620,6
1621,3
1622,15
1623,1
1624,3
1625,6
1626,3
1627,14
1628,3
1629,1
1630,8
1631,3
1632,9
1633,5
1634,12
1635,12
1636,8
1637,4
1638,3
1639,7
1640,14
1641,3
1642,10
1643,8
1644,6
1645,4
1646,12
1647,5
1648,3
1649,3
1650,8
1651,14
1652,6
1653,8
1654,8
1655,1
1656,3
1657,8
1658,6
1659,3
1660,1
1661,4
1662,7
1663,3
1664,8
1665,7
1666,12
1667,4
1668,6
1669,4
1670,5
1671,4
1672,3
1673,12
1674,4
1675,6
1676,10
1677,4
1678,3
1679,10
1680,1
1681,18
1682,4
1683,8
1684,3
1685,3
1686,8
1687,1
1688,3
1689,4
1690,15
1691,9
1692,8
1693,4
1694,3
1695,3
1696,4
1697,5
1698,8
1699,5
1700,6
1701,1
1702,3
1703,8
1704,1
1705,10
1706,12
1707,1
1708,5
1709,6
1710,6
1711,7
1712,1
1713,7
1714,4
1715,3
1716,3
1717,4
1718,9
1719,5
1720,8
1721,5
1722,6
1723,10
1724,1
1725,10
1726,4
1727,5
1728,8
1729,3
1730,11
1731,3
1732,3
1733,6
1734,5
1735,1
1736,1
1737,10
1738,3
1739,7
1740,11
1741,11
1742,15
1743,8
1744,4
1745,10
1746,1
1747,7
1748,11
1749,4
1750,6
1751,3
1752,7
1753,3
1754,3
1755,3
1756,5
1757,9
1758,6
1759,3
1760,13
1761,3
1762,3
1763,1
1764,6
1765,15
1766,3
1767,3
1768,4
1769,1
1770,5
1771,3
1772,3
1773,4
1774,5
1775,3
1776,1
1777,3
1778,6
1779,1
1780,3
1781,3
1782,7
1783,4
1784,16
1785,17
1786,1
1787,10
1788,4
1789,3
1790,15
1791,12
1792,7
1793,7
1794,6
1795,5
1796,1
1797,3
1798,13
1799,9
1800,9
1801,7
1802,3
1803,11
1804,7
1805,6
1806,12
1807,1
1808,5
1809,1
1810,10
1811,3
1812,12
1813,8
1814,9
1815,7
1816,7
1817,6
1818,10
1819,3
1820,7
1821,10
1822,7
1823,8
1824,1
1825,4
1826,10
1827,1
1828,10
1829,1
1830,3
1831,5
1832,12
1833,8
1834,15
1835,6
1836,6
1837,1
1838,1
1839,1
1840,1
1841,1
1842,4
1843,1
1844,5
1845,1
1846,10
1847,9
1848,1
1849,13
1850,10
1851,5
1852,14
1853,3
1854,6
1855,1
1856,3
1857,1
1858,6
1859,7
1860,9
1861,6
1862,10
1863,14
1864,8
1865,10
1866,9
1867,8
1868,1
1869,7
1870,11
1871,6
1872,15
1873,1
1874,5
1875,6
1876,10
1877,5
1878,4
1879,11
1880,3
1881,7
1882,1
1883,7
1884,4
1885,1
1886,1
1887,7
1888,3
1889,1
1890,3
1891,1
1892,4
1893,1
1894,1
1895,9
1896,3
1897,5
1898,3
1899,10
1900,6
1901,12
1902,7
1903,6
1904,1
1905,3
1906,5
1907,3
1908,15
1909,4
1910,3
1911,7
1912,6
1913,8
1914,3
1915,3
1916,3
1917,10
1918,9
1919,19
1920,1
1921,10
1922,16
1923,6
1924,9
1925,15
1926,1
1927,3
1928,6
1929,1
1930,9
1931,4
1932,3
1933,1
1934,4
1935,6
1936,1
1937,1
1938,7
1939,13
1940,1
1941,10
1942,15
1943,3
1944,9
1945,7
1946,10
1947,3
1948,4
1949,8
1950,6
1951,10
1952,6
1953,4
1954,4
1955,13
1956,10
1957,4
1958,6
1959,1
1960,5
1961,1
1962,5
1963,9
1964,4
1965,1
1966,13
1967,1
1968,3
1969,11
1970,7
1971,1
1972,9
1973,1
1974,6
1975,10
1976,1
1977,11
1978,1
1979,13
1980,3
1981,4
1982,10
1983,14
1984,10
1985,3
1986,6
1987,3
1988,5
1989,6
1990,6
1991,4
1992,1
1993,1
1994,10
1995,18
1996,9
1997,1
1998,8
1999,11
2000,11
2001,3
2002,15
2003,8
2004,1
2005,5
2006,8
2007,10
2008,10
2009,1
2010,1
2011,7
2012,4
2013,1
2014,4
2015,3
2016,1
2017,3
2018,10
2019,8
2020,6
2021,11
2022,6
2023,1
2024,14
2025,9
2026,1
2027,5
2028,6
2029,10
2030,3
2031,12
2032,18
2033,14
2034,15
2035,12
2036,7
2037,4
2038,6
2039,1
2040,3
2041,6
2042,9
2043,3
2044,7
2045,5
2046,9
2047,3
2048,12
2049,4
2050,3
2051,10
2052,10
2053,3
2054,3
2055,6
2056,1
2057,3
2058,8
2059,8
2060,11
2061,4
2062,3
2063,8
2064,8
2065,1
2066,8
2067,8
2068,1
2069,3
2070,1
2071,4
2072,5
2073,6
2074,6
2075,7
2076,5
2077,4
2078,1
2079,6
2080,18
2081,9
2082,4
2083,6
2084,1
2085,11
2086,6
2087,3
2088,13
2089,3
2090,3
2091,1
2092,3
2093,9
2094,3
2095,6
2096,6
2097,1
2098,3
2099,1
2100,3
2101,1
2102,8
2103,10
2104,1
2105,7
2106,12
2107,5
2108,3
2109,6
2110,3
2111,4
2112,5
2113,6
2114,8
2115,3
2116,11
2117,3
2118,1
2119,3
2120,6
2121,1
2122,6
2123,5
2124,8
2125,8
2126,6
2127,3
2128,1
2129,7
2130,15
2131,1
2132,3
2133,15
2134,3
2135,1
2136,7
2137,7
2138,7
2139,7
2140,3
2141,1
2142,8
2143,13
2144,15
2145,5
2146,8
2147,8
2148,9
2149,3
2150,3
2151,10
2152,10
2153,9
2154,3
2155,7
2156,1
2157,1
2158,8
2159,10
2160,6
2161,5
2162,7
2163,4
2164,12
2165,9
2166,17
2167,12
2168,7
2169,7
2170,1
2171,9
2172,6
2173,15
2174,4
2175,6
2176,10
2177,4
2178,6
2179,1
2180,12
2181,6
2182,1
2183,1
2184,11
2185,11
2186,1
2187,5
2188,1
2189,8
2190,5
2191,6
2192,1
2193,6
2194,3
2195,12
2196,1
2197,6
2198,3
2199,5
2200,12
2201,6
2202,10
2203,6
2204,1
2205,6
2206,6
2207,12
2208,3
2209,4
2210,9
2211,1
2212,1
2213,3
2214,6
2215,9
2216,8
2217,4
2218,8
2219,13
2220,3
2221,1
2222,3
2223,9
2224,4
2225,10
2226,3
2227,10
2228,7
2229,3
2230,7
2231,6
2232,10
2233,7
2234,3
2235,7
2236,1
2237,21
2238,6
2239,10
2240,1
2241,5
2242,6
2243,12
2244,9
2245,1
2246,15
2247,9
2248,1
2249,10
2250,6
2251,12
2252,4
2253,1
2254,7
2255,10
2256,3
2257,9
2258,3
2259,4
2260,10
2261,3
2262,3
2263,6
2264,6
2265,7
2266,7
2267,12
2268,6
2269,9
2270,3
2271,5
2272,10
2273,7
2274,3
2275,3
2276,5
2277,6
2278,11
2279,12
2280,10
2281,3
2282,9
2283,5
2284,8
2285,6
2286,9
2287,7
2288,4
2289,7
2290,1
2291,3
2292,10
2293,10
2294,1
2295,1
2296,1
2297,3
2298,1
2299,9
2300,7
2301,9
2302,6
2303,4
2304,3
2305,3
2306,3
2307,8
2308,1
2309,13
2310,9
2311,6
2312,3
2313,3
2314,6
2315,1
2316,4
2317,4
2318,1
2319,1
2320,3
2321,3
2322,4
2323,10
2324,5
2325,3
2326,4
2327,15
2328,4
2329,1
2330,6
2331,8
2332,8
2333,1
2334,7
2335,1
2336,8
2337,7
2338,6
2339,7
2340,6
2341,3
2342,10
2343,3
2344,1
2345,5
2346,3
2347,1
2348,1
2349,3
2350,6
2351,3
2352,16
2353,4
2354,1
2355,6
2356,4
2357,1
2358,3
2359,7
2360,11
2361,11
2362,8
2363,12
2364,5
2365,11
2366,7
2367,5
2368,4
2369,11
2370,1
2371,5
2372,1
2373,8
2374,10
2375,1
2376,3
2377,3
2378,8
2379,3
2380,7
2381,9
2382,1
2383,4
2384,15
2385,4
2386,11
2387,8
2388,1
2389,3
2390,1
2391,8
2392,3
2393,11
2394,8
2395,4
2396,1
2397,8
2398,9
2399,4
2400,1
2401,3
2402,1
2403,3
2404,6
2405,1
2406,7
2407,12
2408,11
2409,1
2410,10
2411,8
2412,3
2413,14
2414,1
2415,3
2416,13
2417,8
2418,6
2419,6
2420,3
2421,3
2422,7
2423,7
2424,6
2425,4
2426,9
2427,5
2428,1
2429,4
2430,8
2431,12
2432,5
2433,4
2434,4
2435,1
2436,7
2437,14
2438,1
2439,5
2440,4
2441,3
2442,5
2443,6
2444,6
2445,12
2446,3
2447,7
2448,17
2449,3
2450,1
2451,1
2452,3
2453,13
2454,11
2455,8
2456,9
2457,12
2458,4
2459,9
2460,4
2461,8
2462,1
2463,3
2464,11
2465,5
2466,17
2467,6
2468,6
2469,3
2470,3
2471,7
2472,19
2473,7
2474,10
2475,3
2476,5
2477,9
2478,1
2479,1
2480,13
2481,3
2482,9
2483,1
2484,3
2485,1
2486,1
2487,11
2488,1
2489,9
2490,6
2491,7
2492,1
2493,1
2494,10
2495,6
2496,3
2497,6
2498,6
2499,3
2500,8
2501,9
2502,6
2503,1
2504,21
2505,1
2506,5
2507,7
2508,7
2509,1
2510,7
2511,3
2512,6
2513,1
2514,7
2515,3
2516,10
2517,1
2518,3
2519,8
2520,3
2521,10
2522,6
2523,5
2524,1
2525,8
2526,5
2527,1
2528,3
2529,12
2530,3
2531,9
2532,1
2533,3
2534,9
2535,19
2536,7
2537,4
2538,1
2539,3
2540,5
2541,1
2542,1
2543,6
2544,7
2545,5
2546,1
2547,6
2548,10
2549,6
2550,6
2551,15
2552,1
2553,4
2554,3
2555,11
2556,7
2557,4
2558,9
2559,7
2560,8
2561,3
2562,6
2563,1
2564,10
2565,9
2566,1
2567,1
2568,11
2569,1
2570,3
2571,4
2572,7
2573,3
2574,17
2575,3
2576,8
2577,6
2578,12
2579,1
2580,7
2581,4
2582,1
2583,12
2584,6
2585,5
2586,3
2587,6
2588,10
2589,6
2590,6
2591,9
2592,6
2593,4
2594,9
2595,7
2596,1
2597,9
2598,4
2599,13
2600,5
2601,4
2602,1
2603,1
2604,1
2605,1
2606,7
2607,1
2608,6
2609,6
2610,1
2611,9
2612,3
2613,4
2614,12
2615,3
2616,3
2617,13
2618,7
2619,10
2620,3
2621,4
2622,7
2623,3
2624,6
2625,8
2626,1
2627,6
2628,4
2629,6
2630,6
2631,3
2632,10
2633,3
2634,5
2635,4
2636,7
2637,3
2638,6
2639,3
2640,5
2641,8
2642,3
2643,6
2644,9
2645,1
2646,10
2647,1
2648,4
2649,8
2650,9
2651,3
2652,3
2653,3
2654,3
2655,7
2656,4
2657,13
2658,7
2659,1
2660,13
2661,8
2662,1
2663,3
2664,6
2665,1
2666,3
2667,4
2668,7
2669,8
2670,10
2671,3
2672,13
2673,1
2674,14
2675,13
2676,1
2677,6
2678,6
2679,12
2680,8
2681,4
2682,10
2683,3
2684,1
2685,8
2686,1
2687,4
2688,13
2689,8
2690,11
2691,4
2692,9
2693,8
2694,1
2695,1
2696,6
2697,4
2698,6
2699,3
2700,4
2701,3
2702,6
2703,6
2704,7
2705,17
2706,8
2707,3
2708,6
2709,8
2710,3
2711,1
2712,1
2713,4
2714,1
2715,3
2716,1
2717,6
2718,9
2719,1
2720,1
2721,5
2722,1
2723,10
2724,11
2725,7
2726,10
2727,1
2728,7
2729,3
2730,1
2731,7
2732,12
2733,12
2734,5
2735,3
2736,3
2737,11
2738,10
2739,15
2740,1
2741,3
2742,10
2743,10
2744,4
2745,3
2746,6
2747,21
2748,4
2749,6
2750,10
2751,1
2752,3
2753,1
2754,3
2755,1
2756,12
2757,5
2758,1
2759,4
2760,6
2761,9
2762,14
2763,8
2764,9
2765,6
2766,5
2767,3
2768,4
2769,6
2770,3
2771,3
2772,3
2773,3
2774,21
2775,3
2776,9
2777,6
2778,6
2779,1
2780,12
2781,5
2782,3
2783,8
2784,7
2785,8
2786,5
2787,4
2788,3
2789,1
2790,1
2791,1
2792,3
2793,4
2794,9
2795,3
2796,3
2797,15
2798,3
2799,3
2800,6
2801,6
2802,6
2803,8
2804,1
2805,1
2806,5
2807,11
2808,7
2809,1
2810,3
2811,5
2812,1
2813,8
2814,12
2815,3
2816,3
2817,14
2818,10
2819,16
2820,12
2821,3
2822,4
2823,7
2824,9
2825,9
2826,1
2827,7
2828,4
2829,6
2830,5
2831,3
2832,1
2833,4
2834,3
2835,9
2836,10
2837,3
2838,8
2839,7
2840,7
2841,1
2842,7
2843,11
2844,6
2845,1
2846,3
2847,12
2848,3
2849,1
2850,3
2851,1
2852,10
2853,6
2854,11
2855,6
2856,3
2857,7
2858,6
2859,5
2860,10
2861,1
2862,9
2863,7
2864,5
2865,1
2866,3
2867,8
2868,5
2869,4
2870,1
2871,6
2872,9
2873,11
2874,6
2875,1
2876,6
2877,10
2878,4
2879,3
2880,5
2881,12
2882,3
2883,7
2884,11
2885,7
2886,16
2887,1
2888,1
2889,12
2890,16
2891,10
2892,1
2893,7
2894,12
2895,4
2896,3
2897,4
2898,8
2899,5
2900,4
2901,12
2902,8
2903,3
2904,6
2905,11
2906,4
2907,6
2908,4
2909,13
2910,1
2911,7
2912,11
2913,7
2914,1
2915,9
2916,8
2917,7
2918,6
2919,1
2920,3
2921,11
2922,4
2923,6
2924,7
2925,8
2926,9
2927,5
2928,12
2929,5
2930,1
2931,10
2932,1
2933,4
2934,7
2935,10
2936,6
2937,12
2938,10
2939,7
2940,12
2941,10
2942,5
2943,4
2944,3
2945,7
2946,3
2947,9
2948,1
2949,7
2950,11
2951,9
2952,11
2953,1
2954,3
2955,7
2956,8
2957,8
2958,1
2959,3
2960,1
2961,7
2962,3
2963,6
2964,8
2965,1
2966,6
2967,1
2968,4
2969,3
2970,6
2971,3
2972,1
2973,6
2974,1
2975,3
2976,3
2977,6
2978,9
2979,6
2980,1
2981,13
2982,8
2983,3
2984,3
2985,3
2986,15
2987,3
2988,1
2989,8
2990,7
2991,5
2992,6
2993,12
2994,5
2995,7
2996,6
2997,8
