Try	Factoidal
2989	8
2990	3
2991	1
2992	3
2993	6
2994	3
2995	6
2996	6
2997	11
2998	3
2999	8
3000	1
3001	5
3002	4
3003	3
3004	6
3005	6
3006	3
3007	6
3008	6
3009	11
3010	4
3011	4
3012	1
3013	14
3014	4
3015	3
3016	1
3017	1
3018	6
3019	8
3020	4
3021	5
3022	7
3023	3
3024	7
3025	9
3026	3
3027	3
3028	3
3029	14
3030	1
3031	6
3032	1
3033	12
3034	12
3035	7
3036	1
3037	8
3038	11
3039	9
3040	8
3041	10
3042	18
3043	7
3044	1
3045	3
3046	6
3047	4
3048	4
3049	7
3050	4
3051	9
3052	5
3053	12
3054	3
3055	3
3056	3
3057	1
3058	3
3059	14
3060	1
3061	11
3062	3
3063	1
3064	5
3065	1
3066	4
3067	6
3068	4
3069	8
3070	5
3071	3
3072	3
3073	6
3074	3
3075	6
3076	3
3077	1
3078	10
3079	6
3080	6
3081	4
3082	8
3083	5
3084	1
3085	7
3086	3
3087	1
3088	3
3089	1
3090	16
3091	1
3092	1
3093	5
3094	3
3095	5
3096	3
3097	8
3098	9
3099	12
3100	1
3101	1
3102	3
3103	4
3104	13
3105	7
3106	9
3107	15
3108	1
3109	3
3110	11
3111	12
3112	8
3113	7
3114	9
3115	1
3116	10
3117	1
3118	7
3119	1
3120	6
3121	4
3122	12
3123	18
3124	4
3125	6
3126	8
3127	9
3128	8
3129	6
3130	1
3131	9
3132	9
3133	1
3134	3
3135	4
3136	7
3137	9
3138	9
3139	7
3140	4
3141	3
3142	11
3143	13
3144	7
3145	6
3146	12
3147	12
3148	10
3149	1
3150	3
3151	10
3152	6
3153	1
3154	3
3155	1
3156	3
3157	6
3158	9
3159	4
3160	1
3161	3
3162	11
3163	16
3164	3
3165	9
3166	12
3167	12
3168	3
3169	6
3170	4
3171	7
3172	10
3173	1
3174	9
3175	11
3176	3
3177	3
3178	15
3179	12
3180	6
3181	5
3182	1
3183	10
3184	8
3185	7
3186	7
3187	1
3188	10
3189	9
3190	12
3191	1
3192	16
3193	5
3194	5
3195	4
3196	7
3197	1
3198	5
3199	6
3200	1
3201	1
3202	1
3203	3
3204	8
3205	11
3206	8
3207	6
3208	8
3209	3
3210	9
3211	16
3212	7
3213	4
3214	1
3215	1
3216	11
3217	3
3218	1
3219	1
3220	9
3221	1
3222	8
3223	8
3224	9
3225	3
3226	6
3227	3
3228	4
3229	4
3230	8
3231	3
3232	7
3233	5
3234	4
3235	3
3236	7
3237	7
3238	6
3239	14
3240	7
3241	1
3242	12
3243	8
3244	10
3245	10
3246	3
3247	1
3248	6
3249	9
3250	9
3251	12
3252	9
3253	3
3254	11
3255	10
3256	8
3257	3
3258	6
3259	9
3260	9
3261	12
3262	1
3263	10
3264	7
3265	12
3266	1
3267	14
3268	3
3269	7
3270	1
3271	9
3272	12
3273	1
3274	11
3275	1
3276	8
3277	3
3278	4
3279	5
3280	1
3281	8
3282	9
3283	1
3284	5
3285	3
3286	13
3287	6
3288	6
3289	9
3290	5
3291	10
3292	8
3293	8
3294	3
3295	10
3296	6
3297	3
3298	3
3299	1
3300	10
3301	6
3302	1
3303	8
3304	1
3305	7
3306	15
3307	8
3308	1
3309	1
3310	6
3311	6
3312	9
3313	5
3314	14
3315	13
3316	4
3317	4
3318	6
3319	1
3320	3
3321	4
3322	1
3323	1
3324	6
3325	1
3326	3
3327	8
3328	1
3329	9
3330	10
3331	1
3332	6
3333	1
3334	6
3335	1
3336	5
3337	4
3338	1
3339	1
3340	12
3341	3
3342	7
3343	9
3344	3
3345	8
3346	1
3347	12
3348	3
3349	15
3350	7
3351	4
3352	10
3353	6
3354	3
3355	9
3356	3
3357	6
3358	9
3359	4
3360	13
3361	6
3362	1
3363	1
3364	1
3365	1
3366	6
3367	8
3368	12
3369	11
3370	9
3371	8
3372	1
3373	6
3374	1
3375	1
3376	3
3377	6
3378	4
3379	4
3380	3
3381	3
3382	7
3383	1
3384	10
3385	3
3386	10
3387	1
3388	3
3389	13
3390	1
3391	4
3392	4
3393	5
3394	7
3395	7
3396	9
3397	7
3398	3
3399	9
3400	18
3401	9
3402	12
3403	14
3404	7
3405	6
3406	3
3407	4
3408	1
3409	3
3410	10
3411	16
3412	1
3413	10
3414	1
3415	5
3416	4
3417	1
3418	3
3419	1
3420	10
3421	3
3422	4
3423	7
3424	7
3425	8
3426	6
3427	3
3428	10
3429	4
3430	8
3431	11
3432	1
3433	1
3434	1
3435	12
3436	1
3437	3
3438	7
3439	6
3440	7
3441	6
3442	15
3443	12
3444	1
3445	6
3446	11
3447	11
3448	6
3449	6
3450	8
3451	6
3452	1
3453	8
3454	4
3455	16
3456	1
3457	6
3458	1
3459	7
3460	3
3461	1
3462	1
3463	8
3464	1
3465	8
3466	3
3467	11
3468	1
3469	1
3470	5
3471	10
3472	1
3473	5
3474	8
3475	1
3476	7
3477	1
3478	3
3479	1
3480	9
3481	1
3482	9
3483	3
3484	3
3485	5
3486	3
3487	6
3488	1
3489	5
3490	10
3491	1
3492	3
3493	10
3494	1
3495	13
3496	11
3497	6
3498	4
3499	10
3500	3
3501	5
3502	3
3503	4
3504	5
3505	8
3506	9
3507	1
3508	8
3509	1
3510	6
3511	9
3512	6
3513	3
3514	12
3515	5
3516	12
3517	5
3518	9
3519	3
3520	1
3521	7
3522	3
3523	6
3524	6
3525	12
3526	7
3527	6
3528	1
3529	4
3530	4
3531	7
3532	8
3533	1
3534	1
3535	1
3536	18
3537	1
3538	12
3539	4
3540	10
3541	3
3542	6
3543	3
3544	1
3545	1
3546	11
3547	7
3548	7
3549	5
3550	1
3551	8
3552	15
3553	8
3554	16
3555	12
3556	3
3557	4
3558	3
3559	3
3560	8
3561	1
3562	12
3563	12
3564	1
3565	1
3566	6
3567	3
3568	3
3569	1
3570	1
3571	13
3572	4
3573	9
3574	6
3575	5
3576	3
3577	3
3578	9
3579	3
3580	10
3581	6
3582	1
3583	4
3584	4
3585	6
3586	6
3587	6
3588	11
3589	6
3590	6
3591	10
3592	5
3593	1
3594	6
3595	6
3596	6
3597	8
3598	6
3599	6
3600	4
3601	10
3602	1
3603	6
3604	13
3605	8
3606	3
3607	3
3608	8
3609	7
3610	3
3611	9
3612	4
3613	6
3614	12
3615	4
3616	9
3617	1
3618	3
3619	6
3620	7
3621	5
3622	1
3623	4
3624	1
3625	8
3626	8
3627	4
3628	15
3629	6
3630	3
3631	1
3632	9
3633	3
3634	7
3635	3
3636	1
3637	9
3638	7
3639	9
3640	4
3641	12
3642	9
3643	17
3644	7
3645	8
3646	1
3647	6
3648	7
3649	9
3650	1
3651	1
3652	6
3653	3
3654	12
3655	1
3656	6
3657	7
3658	5
3659	9
3660	3
3661	3
3662	3
3663	10
3664	5
3665	10
3666	7
3667	3
3668	11
3669	9
3670	6
3671	9
3672	1
3673	3
3674	12
3675	5
3676	10
3677	3
3678	11
3679	19
3680	4
3681	17
3682	3
3683	12
3684	1
3685	4
3686	17
3687	1
3688	4
3689	4
3690	3
3691	1
3692	10
3693	3
3694	3
3695	8
3696	7
3697	9
3698	7
3699	6
3700	6
3701	8
3702	3
3703	4
3704	10
3705	11
3706	3
3707	1
3708	3
3709	10
3710	6
3711	12
3712	3
3713	9
3714	9
3715	9
3716	15
3717	5
3718	6
3719	6
3720	6
3721	9
3722	3
3723	8
3724	6
3725	10
3726	11
3727	3
3728	6
3729	10
3730	5
3731	8
3732	7
3733	5
3734	10
3735	3
3736	10
3737	3
3738	8
3739	12
3740	3
3741	6
3742	1
3743	4
3744	6
3745	4
3746	1
3747	8
3748	8
3749	1
3750	8
3751	6
3752	11
3753	3
3754	9
3755	19
3756	11
3757	13
3758	3
3759	3
3760	3
3761	8
3762	6
3763	3
3764	3
3765	5
3766	1
3767	8
3768	5
3769	3
3770	1
3771	1
3772	8
3773	9
3774	7
3775	1
3776	10
3777	7
3778	6
3779	5
3780	5
3781	3
3782	3
3783	4
3784	1
3785	4
3786	1
3787	9
3788	3
3789	13
3790	7
3791	5
3792	1
3793	21
3794	3
3795	10
3796	6
3797	1
3798	1
3799	10
3800	6
3801	1
3802	7
3803	6
3804	4
3805	3
3806	9
3807	12
3808	5
3809	10
3810	1
3811	11
3812	15
3813	5
3814	1
3815	6
3816	9
3817	7
3818	5
3819	6
3820	12
3821	13
3822	4
3823	3
3824	4
3825	10
3826	16
3827	6
3828	1
3829	3
3830	4
3831	6
3832	6
3833	1
3834	3
3835	7
3836	10
3837	8
3838	1
3839	7
3840	5
3841	7
3842	3
3843	3
3844	1
3845	12
3846	1
3847	6
3848	12
3849	7
3850	6
3851	4
3852	10
3853	3
3854	6
3855	12
3856	16
3857	4
3858	7
3859	13
3860	13
3861	3
3862	3
3863	3
3864	3
3865	6
3866	3
3867	8
3868	4
3869	1
3870	9
3871	11
3872	10
3873	1
3874	10
3875	8
3876	6
3877	6
3878	1
3879	4
3880	5
3881	1
3882	8
3883	6
3884	8
3885	11
3886	10
3887	16
3888	10
3889	1
3890	6
3891	4
3892	12
3893	1
3894	1
3895	14
3896	8
3897	3
3898	13
3899	12
3900	3
3901	1
3902	3
3903	5
3904	7
3905	13
3906	3
3907	7
3908	7
3909	12
3910	6
3911	7
3912	3
3913	10
3914	8
3915	3
3916	1
3917	3
3918	9
3919	3
3920	7
3921	4
3922	1
3923	1
3924	4
3925	7
3926	8
3927	8
3928	1
3929	9
3930	5
3931	4
3932	8
3933	3
3934	10
3935	4
3936	7
3937	10
3938	1
3939	10
3940	11
3941	6
3942	13
3943	4
3944	7
3945	6
3946	1
3947	15
3948	1
3949	4
3950	3
3951	12
3952	1
3953	8
3954	11
3955	1
3956	7
3957	3
3958	12
3959	3
3960	11
3961	9
3962	11
3963	3
3964	5
3965	6
3966	3
3967	6
3968	1
3969	3
3970	4
3971	6
3972	1
3973	3
3974	5
3975	3
3976	6
3977	5
3978	12
3979	14
3980	1
3981	1
3982	4
3983	7
3984	4
3985	1
3986	11
3987	3
3988	7
3989	16
3990	7
3991	6
3992	3
3993	3
3994	7
3995	3
3996	1
3997	4
3998	13
3999	1
4000	9
4001	3
4002	1
4003	5
4004	3
4005	10
4006	6
4007	18
4008	1
4009	6
4010	10
4011	7
4012	6
4013	3
4014	12
4015	1
4016	4
4017	14
4018	1
4019	6
4020	5
4021	3
4022	1
4023	1
4024	1
4025	3
4026	7
4027	10
4028	8
4029	1
4030	10
4031	4
4032	7
4033	1
4034	8
4035	4
4036	8
4037	6
4038	4
4039	4
4040	7
4041	11
4042	5
4043	7
4044	7
4045	8
4046	10
4047	8
4048	13
4049	6
4050	7
4051	5
4052	3
4053	4
4054	11
4055	1
4056	16
4057	6
4058	4
4059	6
4060	6
4061	3
4062	10
4063	10
4064	4
4065	6
4066	10
4067	1
4068	6
4069	8
4070	1
4071	4
4072	14
4073	3
4074	3
4075	4
4076	1
4077	6
4078	6
4079	6
4080	6
4081	8
4082	9
4083	3
4084	9
4085	4
4086	8
4087	12
4088	4
4089	1
4090	3
4091	8
4092	1
4093	8
4094	7
4095	5
4096	3
4097	6
4098	10
4099	4
4100	1
4101	7
4102	7
4103	6
4104	7
4105	8
4106	4
4107	4
4108	1
4109	1
4110	10
4111	1
4112	1
4113	4
4114	8
4115	7
4116	4
4117	1
4118	3
4119	1
4120	1
4121	1
4122	9
4123	3
4124	7
4125	4
4126	1
4127	8
4128	10
4129	1
4130	4
4131	10
4132	4
4133	6
4134	6
4135	6
4136	1
4137	5
4138	7
4139	10
4140	12
4141	12
4142	3
4143	6
4144	1
4145	5
4146	3
4147	3
4148	1
4149	1
4150	8
4151	3
4152	7
4153	3
4154	1
4155	4
4156	10
4157	1
4158	3
4159	7
4160	3
4161	16
4162	7
4163	9
4164	3
4165	7
4166	14
4167	9
4168	3
4169	6
4170	14
4171	3
4172	8
4173	12
4174	1
4175	7
4176	7
4177	3
4178	11
4179	5
4180	6
4181	3
4182	9
4183	12
4184	15
4185	4
4186	8
4187	3
4188	5
4189	1
4190	3
4191	10
4192	1
4193	1
4194	6
4195	1
4196	1
4197	12
4198	3
4199	9
4200	6
4201	14
4202	3
4203	1
4204	14
4205	13
4206	6
4207	1
4208	3
4209	5
4210	7
4211	4
4212	10
4213	1
4214	10
4215	4
4216	7
4217	14
4218	1
4219	7
4220	4
4221	5
4222	10
4223	1
4224	3
4225	9
4226	1
4227	8
4228	9
4229	7
4230	1
4231	6
4232	6
4233	5
4234	6
4235	4
4236	3
4237	18
4238	11
4239	12
4240	9
4241	3
4242	1
4243	9
4244	3
4245	1
4246	10
4247	10
4248	5
4249	1
4250	5
4251	6
4252	8
4253	5
4254	10
4255	1
4256	6
4257	12
4258	4
4259	11
4260	8
4261	1
4262	1
4263	9
4264	8
4265	6
4266	4
4267	9
4268	10
4269	6
4270	7
4271	4
4272	4
4273	10
4274	4
4275	8
4276	10
4277	6
4278	6
4279	9
4280	4
4281	13
4282	10
4283	1
4284	7
4285	3
4286	5
4287	4
4288	3
4289	9
4290	8
4291	6
4292	10
4293	1
4294	6
4295	3
4296	9
4297	1
4298	4
4299	3
4300	1
4301	7
4302	6
4303	6
4304	3
4305	5
4306	15
4307	5
4308	8
4309	3
4310	10
4311	7
4312	7
4313	5
4314	3
4315	13
4316	4
4317	1
4318	3
4319	7
4320	1
4321	7
4322	1
4323	1
4324	3
4325	12
4326	13
4327	3
4328	11
4329	3
4330	6
4331	1
4332	1
4333	8
4334	3
4335	4
4336	3
4337	6
4338	16
4339	8
4340	10
4341	8
4342	6
4343	3
4344	6
4345	4
4346	4
4347	10
4348	7
4349	1
4350	6
4351	3
4352	1
4353	1
4354	6
4355	3
4356	5
4357	11
4358	3
4359	6
4360	8
4361	1
4362	3
4363	1
4364	1
4365	8
4366	4
4367	1
4368	10
4369	10
4370	3
4371	3
4372	5
4373	12
4374	9
4375	1
4376	6
4377	5
4378	5
4379	1
4380	3
4381	1
4382	10
4383	5
4384	4
4385	3
4386	1
4387	3
4388	1
4389	3
4390	9
4391	9
4392	8
4393	6
4394	9
4395	4
4396	6
4397	16
4398	8
4399	3
4400	4
4401	10
4402	3
4403	14
4404	3
4405	7
4406	1
4407	12
4408	7
4409	1
4410	6
4411	7
4412	3
4413	12
4414	1
4415	9
4416	1
4417	7
4418	6
4419	1
4420	16
4421	6
4422	6
4423	5
4424	6
4425	6
4426	7
4427	1
4428	9
4429	12
4430	1
4431	9
4432	3
4433	18
4434	1
4435	6
4436	14
4437	3
4438	3
4439	11
4440	3
4441	3
4442	1
4443	10
4444	1
4445	13
4446	6
4447	1
4448	4
4449	1
4450	6
4451	5
4452	13
4453	10
4454	13
4455	8
4456	12
4457	7
4458	5
4459	4
4460	9
4461	3
4462	10
4463	6
4464	3
4465	7
4466	16
4467	12
4468	4
4469	1
4470	6
4471	9
4472	16
4473	3
4474	4
4475	6
4476	7
4477	4
4478	7
4479	11
4480	1
4481	1
4482	6
4483	1
4484	5
4485	1
4486	3
4487	13
4488	13
4489	5
4490	3
4491	1
4492	3
4493	9
4494	1
4495	1
4496	10
4497	6
4498	10
4499	4
4500	6
4501	3
4502	6
4503	13
4504	5
4505	3
4506	1
4507	3
4508	7
4509	5
4510	16
4511	4
4512	5
4513	3
4514	9
4515	9
4516	6
4517	4
4518	4
4519	12
4520	3
4521	3
4522	6
4523	5
4524	6
4525	3
4526	9
4527	4
4528	12
4529	6
4530	3
4531	12
4532	6
4533	8
4534	17
4535	7
4536	3
4537	3
4538	1
4539	6
4540	3
4541	1
4542	6
4543	6
4544	3
4545	14
4546	8
4547	5
4548	3
4549	3
4550	1
4551	1
4552	1
4553	1
4554	1
4555	9
4556	9
4557	8
4558	1
4559	6
4560	15
4561	8
4562	5
4563	3
4564	3
4565	1
4566	6
4567	1
4568	3
4569	6
4570	3
4571	4
4572	14
4573	1
4574	3
4575	3
4576	1
4577	6
4578	3
4579	1
4580	6
4581	3
4582	6
4583	1
4584	10
4585	1
4586	14
4587	6
4588	1
4589	10
4590	1
4591	7
4592	10
4593	4
4594	3
4595	7
4596	3
4597	3
4598	6
4599	3
4600	4
4601	7
4602	7
4603	10
4604	1
4605	6
4606	1
4607	1
4608	3
4609	11
4610	9
4611	1
4612	3
4613	3
4614	3
4615	11
4616	3
4617	12
4618	7
4619	5
4620	6
4621	1
4622	3
4623	12
4624	7
4625	16
4626	6
4627	7
4628	1
4629	3
4630	3
4631	6
4632	16
4633	1
4634	1
4635	11
4636	10
4637	1
4638	3
4639	11
4640	3
4641	4
4642	3
4643	11
4644	6
4645	1
4646	9
4647	4
4648	7
4649	4
4650	9
4651	5
4652	11
4653	1
4654	1
4655	1
4656	6
4657	4
4658	4
4659	10
4660	3
4661	12
4662	6
4663	3
4664	9
4665	3
4666	8
4667	10
4668	7
4669	17
4670	1
4671	6
4672	1
4673	5
4674	7
4675	6
4676	12
4677	9
4678	11
4679	1
4680	8
4681	5
4682	8
4683	9
4684	9
4685	9
4686	7
4687	1
4688	16
4689	7
4690	1
4691	3
4692	3
4693	9
4694	10
4695	7
4696	7
4697	14
4698	3
4699	4
4700	6
4701	7
4702	3
4703	8
4704	6
4705	1
4706	7
4707	1
4708	7
4709	1
4710	4
4711	7
4712	3
4713	9
4714	8
4715	6
4716	3
4717	6
4718	15
4719	7
4720	1
4721	7
4722	12
4723	7
4724	4
4725	1
4726	3
4727	1
4728	4
4729	7
4730	3
4731	7
4732	10
4733	15
4734	6
4735	5
4736	6
4737	5
4738	1
4739	15
4740	6
4741	1
4742	4
4743	8
4744	3
4745	7
4746	16
4747	1
4748	6
4749	1
4750	14
4751	4
4752	9
4753	8
4754	3
4755	9
4756	9
4757	1
4758	6
4759	8
4760	4
4761	11
4762	7
4763	3
4764	1
4765	8
4766	10
4767	1
4768	4
4769	15
4770	3
4771	4
4772	1
4773	12
4774	1
4775	4
4776	16
4777	3
4778	4
4779	7
4780	5
4781	1
4782	10
4783	1
4784	1
4785	13
4786	1
4787	9
4788	10
4789	3
4790	1
4791	8
4792	12
4793	6
4794	14
4795	6
4796	6
4797	3
4798	11
4799	14
4800	10
4801	8
4802	4
4803	1
4804	4
4805	6
4806	1
4807	8
4808	7
4809	6
4810	4
4811	10
4812	3
4813	3
4814	15
4815	7
4816	1
4817	9
4818	5
4819	10
4820	10
4821	7
4822	8
4823	10
4824	3
4825	8
4826	6
4827	1
4828	12
4829	1
4830	6
4831	8
4832	4
4833	6
4834	4
4835	15
4836	1
4837	1
4838	4
4839	1
4840	6
4841	11
4842	12
4843	16
4844	1
4845	8
4846	1
4847	6
4848	10
4849	11
4850	4
4851	10
4852	1
4853	6
4854	12
4855	3
4856	8
4857	7
4858	6
4859	8
4860	1
4861	1
4862	7
4863	10
4864	3
4865	4
4866	1
4867	7
4868	9
4869	6
4870	5
4871	13
4872	3
4873	7
4874	4
4875	5
4876	8
4877	4
4878	3
4879	1
4880	6
4881	12
4882	11
4883	8
4884	5
4885	16
4886	3
4887	1
4888	6
4889	1
4890	6
4891	6
4892	3
4893	7
4894	5
4895	1
4896	3
4897	4
4898	9
4899	10
4900	4
4901	4
4902	9
4903	4
4904	4
4905	9
4906	3
4907	1
4908	1
4909	10
4910	8
4911	14
4912	13
4913	4
4914	6
4915	3
4916	16
4917	4
4918	13
4919	3
4920	6
4921	9
4922	14
4923	1
4924	3
4925	1
4926	1
4927	1
4928	4
4929	6
4930	5
4931	3
4932	14
4933	7
4934	8
4935	1
4936	7
4937	1
4938	8
4939	13
4940	6
4941	6
4942	9
4943	1
4944	1
4945	1
4946	1
4947	3
4948	11
4949	15
4950	6
4951	4
4952	1
4953	1
4954	1
4955	12
4956	4
4957	11
4958	10
4959	5
4960	1
4961	18
4962	8
4963	3
4964	3
4965	10
4966	1
4967	15
4968	5
4969	6
4970	5
4971	3
4972	4
4973	10
4974	3
4975	5
4976	5
4977	4
4978	10
4979	3
4980	3
4981	10
4982	3
4983	6
4984	8
4985	7
4986	5
4987	6
4988	8
4989	11
4990	13
4991	8
4992	3
4993	13
4994	1
4995	9
4996	4
4997	15
4998	16
4999	1
5000	15
5001	9
5002	6
5003	1
5004	6
5005	1
5006	8
5007	6
5008	3
5009	5
5010	4
5011	3
5012	6
5013	6
5014	4
5015	3
5016	3
5017	3
5018	1
5019	11
5020	4
5021	3
5022	11
5023	8
5024	8
5025	3
5026	1
5027	1
5028	7
5029	9
5030	3
5031	8
5032	8
5033	12
5034	8
5035	3
5036	15
5037	6
5038	9
5039	6
5040	11
5041	5
5042	6
5043	9
5044	11
5045	6
5046	1
5047	7
5048	3
5049	7
5050	3
5051	5
5052	6
5053	9
5054	12
5055	6
5056	4
5057	12
5058	3
5059	5
5060	7
5061	1
5062	5
5063	3
5064	3
5065	1
5066	15
5067	1
5068	7
5069	8
5070	10
5071	1
5072	12
5073	1
5074	3
5075	6
5076	6
5077	3
5078	12
5079	3
5080	6
5081	7
5082	4
5083	11
5084	12
5085	3
5086	1
5087	6
5088	5
5089	11
5090	10
5091	1
5092	1
5093	3
5094	1
5095	5
5096	6
5097	10
5098	3
5099	10
5100	11
5101	9
5102	3
5103	6
5104	3
5105	8
5106	1
5107	6
5108	6
5109	1
5110	1
5111	1
5112	1
5113	11
5114	1
5115	10
5116	7
5117	7
5118	3
5119	5
5120	5
5121	6
5122	6
5123	3
5124	6
5125	3
5126	8
5127	15
5128	4
5129	11
5130	6
5131	1
5132	3
5133	4
5134	1
5135	7
5136	3
5137	3
5138	1
5139	1
5140	1
5141	6
5142	15
5143	7
5144	3
5145	1
5146	4
5147	7
5148	1
5149	7
5150	1
5151	3
5152	1
5153	3
5154	7
5155	4
5156	9
5157	1
5158	6
5159	4
5160	6
5161	6
5162	1
5163	1
5164	10
5165	1
5166	5
5167	10
5168	1
5169	1
5170	3
5171	5
5172	6
5173	8
5174	10
5175	4
5176	3
5177	7
5178	1
5179	1
5180	6
5181	1
5182	7
5183	11
5184	6
5185	6
5186	6
5187	14
5188	6
5189	1
5190	10
5191	3
5192	3
5193	6
5194	1
5195	13
5196	6
5197	3
5198	8
5199	6
5200	3
5201	4
5202	8
5203	10
5204	3
5205	13
5206	1
5207	6
5208	12
5209	3
5210	7
5211	3
5212	5
5213	6
5214	7
5215	9
5216	4
5217	1
5218	3
5219	7
5220	7
5221	1
5222	8
5223	6
5224	11
5225	6
5226	3
5227	3
5228	1
5229	6
5230	7
5231	7
5232	5
5233	12
5234	1
5235	7
5236	3
5237	1
5238	7
5239	5
5240	5
5241	6
5242	12
5243	1
5244	6
5245	3
5246	6
5247	1
5248	5
5249	6
5250	16
5251	3
5252	3
5253	3
5254	3
5255	10
5256	5
5257	10
5258	1
5259	8
5260	3
5261	4
5262	1
5263	3
5264	3
5265	3
5266	6
5267	6
5268	3
5269	4
5270	9
5271	6
5272	9
5273	7
5274	5
5275	8
5276	4
5277	1
5278	15
5279	1
5280	5
5281	1
5282	11
5283	1
5284	1
5285	6
5286	10
5287	1
5288	4
5289	1
5290	17
5291	6
5292	15
5293	6
5294	1
5295	6
5296	4
5297	7
5298	16
5299	6
5300	6
5301	13
5302	9
5303	8
5304	3
5305	10
5306	8
5307	13
5308	10
5309	3
5310	1
5311	1
5312	1
5313	7
5314	12
5315	3
5316	3
5317	10
5318	9
5319	3
5320	8
5321	9
5322	6
5323	5
5324	6
5325	5
5326	3
5327	11
5328	1
5329	3
5330	12
5331	9
5332	7
5333	8
5334	6
5335	6
5336	6
5337	1
5338	7
5339	3
5340	3
5341	15
5342	12
5343	3
5344	5
5345	12
5346	8
5347	5
5348	6
5349	1
5350	4
5351	4
5352	12
5353	6
5354	4
5355	8
5356	3
5357	6
5358	9
5359	1
5360	5
5361	8
5362	4
5363	3
5364	6
5365	9
5366	7
5367	3
5368	3
5369	4
5370	7
5371	4
5372	5
5373	16
5374	3
5375	1
5376	1
5377	8
5378	3
5379	6
5380	7
5381	3
5382	3
5383	4
5384	5
5385	6
5386	11
5387	3
5388	6
5389	9
5390	7
5391	5
5392	1
5393	1
5394	1
5395	4
5396	4
5397	3
5398	1
5399	3
5400	3
5401	3
5402	1
5403	3
5404	4
5405	6
5406	6
5407	4
5408	11
5409	4
5410	13
5411	1
5412	4
5413	8
5414	11
5415	10
5416	7
5417	6
5418	3
5419	3
5420	7
5421	10
5422	1
5423	12
5424	4
5425	10
5426	3
5427	1
5428	8
5429	10
5430	5
5431	6
5432	1
5433	4
5434	4
5435	6
5436	3
5437	10
5438	12
5439	8
5440	1
5441	1
5442	4
5443	1
5444	1
5445	12
5446	7
5447	1
5448	15
5449	1
5450	12
5451	3
5452	6
5453	4
5454	4
5455	6
5456	3
5457	1
5458	1
5459	6
5460	1
5461	3
5462	1
5463	5
5464	10
5465	9
5466	9
5467	14
5468	1
5469	4
5470	15
5471	1
5472	4
5473	3
5474	17
5475	7
5476	6
5477	6
5478	3
5479	6
5480	7
5481	1
5482	14
5483	6
5484	4
5485	1
5486	9
5487	8
5488	6
5489	6
5490	7
5491	7
5492	8
5493	10
5494	5
5495	3
5496	6
5497	1
5498	5
5499	5
5500	9
5501	6
5502	8
5503	9
5504	5
5505	3
5506	4
5507	3
5508	1
5509	1
5510	7
5511	16
5512	12
5513	6
5514	12
5515	11
5516	3
5517	6
5518	9
5519	4
5520	3
5521	15
5522	1
5523	12
5524	9
5525	8
5526	7
5527	6
5528	10
5529	1
5530	7
5531	12
5532	10
5533	8
5534	3
5535	3
5536	4
5537	4
5538	6
5539	13
5540	4
5541	16
5542	6
5543	1
5544	3
5545	6
5546	12
5547	5
5548	4
5549	1
5550	7
5551	1
5552	10
5553	5
5554	12
5555	3
5556	18
5557	6
5558	10
5559	4
5560	1
5561	7
5562	6
5563	13
5564	8
5565	1
5566	7
5567	17
5568	3
5569	10
5570	3
5571	10
5572	1
5573	3
5574	14
5575	4
5576	1
5577	1
5578	7
5579	3
5580	3
5581	12
5582	6
5583	7
5584	3
5585	3
5586	8
5587	3
5588	7
5589	1
5590	4
5591	1
5592	16
5593	3
5594	11
5595	6
5596	17
5597	7
5598	1
5599	3
5600	13
5601	4
5602	9
5603	6
5604	3
5605	9
5606	4
5607	11
5608	10
5609	12
5610	3
5611	6
5612	6
5613	6
5614	11
5615	6
5616	6
5617	6
5618	6
5619	5
5620	12
5621	8
5622	8
5623	1
5624	1
5625	3
5626	4
5627	7
5628	4
5629	6
5630	3
5631	1
5632	1
5633	7
5634	5
5635	3
5636	8
5637	10
5638	1
5639	6
5640	9
5641	10
5642	4
5643	6
5644	10
5645	17
5646	7
5647	7
5648	7
5649	6
5650	4
5651	7
5652	3
5653	1
5654	1
5655	9
5656	3
5657	1
5658	6
5659	9
5660	14
5661	1
5662	7
5663	6
5664	6
5665	1
5666	4
5667	1
5668	1
5669	3
5670	6
5671	7
5672	10
5673	1
5674	6
5675	3
5676	4
5677	4
5678	6
5679	3
5680	1
5681	1
5682	8
5683	7
5684	5
5685	11
5686	7
5687	7
5688	8
5689	3
5690	9
5691	4
5692	3
5693	8
5694	13
5695	1
5696	7
5697	1
5698	15
5699	1
5700	6
5701	3
5702	7
5703	10
5704	10
5705	1
5706	8
5707	6
5708	11
5709	6
5710	1
5711	10
5712	4
5713	4
5714	8
5715	11
5716	3
5717	16
5718	1
5719	1
5720	7
5721	6
5722	4
5723	9
5724	6
5725	4
5726	1
5727	9
5728	12
5729	11
5730	4
5731	3
5732	5
5733	6
5734	4
5735	9
5736	10
5737	1
5738	7
5739	3
5740	6
5741	6
5742	6
5743	6
5744	13
5745	1
5746	7
5747	3
5748	12
5749	1
5750	3
5751	11
5752	1
5753	1
5754	3
5755	16
5756	6
5757	6
5758	3
5759	3
5760	11
5761	7
5762	4
5763	3
5764	3
5765	7
5766	7
5767	6
5768	7
5769	3
5770	3
5771	3
5772	1
5773	1
5774	10
5775	1
5776	1
5777	3
5778	5
5779	12
5780	7
5781	7
5782	8
5783	4
5784	4
5785	9
5786	3
